B7G,12-13,32,458,14.31,11-12,34,421,12.38,Total,9.7
BIP,12-13,33,450,13.64,11-12,34,131,3.85,Total,6.8
B4R,12-13,34,407,11.97,11-12,34,399,11.74,Total,7.9
Y6K,12-13,34,428,12.59,11-12,33,375,11.36,Total,7.9
B72,12-13,34,370,10.88,11-12,34,351,10.32,Total,9.3
A56,12-13,34,466,13.71,11-12,34,229,6.74,Total,10.2
B68,12-13,34,340,10.0,11-12,34,217,6.38,Total,8.1
A1X,12-13,34,422,12.41,11-12,34,229,6.74,Total,5.2
A3K,12-13,19,94,4.95,11-12,33,440,13.33,Total,8.3
148,12-13,34,296,8.71,11-12,34,164,4.82,Total,6.9
H00,12-13,0,0,0,11-12,0,0,0,Total,0
BFW,12-13,34,256,7.53,11-12,34,266,7.82,Total,6.4
B1R,12-13,34,262,7.71,11-12,34,338,9.94,Total,9.4
B86,12-13,33,178,5.39,11-12,28,86,3.07,Total,6.6
H16,12-13,0,0,0,11-12,0,0,0,Total,0
BK4,12-13,34,416,12.24,11-12,34,199,5.85,Total,8.5
H07,12-13,0,0,0,11-12,0,0,0,Total,0
H23,12-13,0,0,0,11-12,0,0,0,Total,0
AZF,12-13,32,264,8.25,11-12,32,125,3.91,Total,6.2
H26,12-13,0,0,0,11-12,0,0,0,Total,0
BIC,12-13,34,214,6.29,11-12,34,305,8.97,Total,8.1
H09,12-13,0,0,0,11-12,0,0,0,Total,0
Y79,12-13,34,179,5.26,11-12,32,173,5.41,Total,4.5
A98,12-13,26,140,5.38,11-12,33,224,6.79,Total,7.7
10A,12-13,0,0,0,11-12,0,0,0,Total,0
H33,12-13,0,0,0,11-12,0,0,0,Total,0
745,12-13,34,165,4.85,11-12,27,134,4.96,Total,4.7
YEF,12-13,33,169,5.12,11-12,34,205,6.03,Total,4.7
Y84,12-13,0,0,0,11-12,0,0,0,Total,0
BJP,12-13,34,192,5.65,11-12,34,112,3.29,Total,4.9
B2Q,12-13,34,183,5.38,11-12,34,203,5.97,Total,6.6
727,12-13,12,58,4.83,11-12,1,0,0.0,Total,4.5
243,12-13,0,0,0,11-12,0,0,0,Total,0
117,12-13,34,110,3.24,11-12,28,49,1.75,Total,2.4
BLP,12-13,0,0,0,11-12,0,0,0,Total,0
BA8,12-13,0,0,0,11-12,0,0,0,Total,0
773,12-13,15,-7,-0.47,11-12,4,2,0.5,Total,-0.4
T06,12-13,0,0,0,11-12,0,0,0,Total,0
263,12-13,0,0,0,11-12,0,0,0,Total,0
YCL,12-13,16,35,2.19,11-12,18,38,2.11,Total,1.4
BI1,12-13,9,-12,-1.33,11-12,5,-3,-0.6,Total,-1.1
8D9,12-13,0,0,0,11-12,0,0,0,Total,0
Y9M,12-13,0,0,0,11-12,0,0,0,Total,0
BH7,12-13,10,17,1.7,11-12,10,7,0.7,Total,1
81E,12-13,0,0,0,11-12,0,0,0,Total,0
S6P,12-13,0,0,0,11-12,0,0,0,Total,0
B0X,12-13,30,398,13.27,11-12,9,176,19.56,Total,16.4
A62,12-13,19,245,12.89,11-12,28,364,13.0,Total,12.5
213,12-13,0,0,0,11-12,0,0,0,Total,0
BIE,12-13,33,428,12.97,11-12,13,137,10.54,Total,11.3
A46,12-13,33,422,12.79,11-12,34,345,10.15,Total,9.4
B79,12-13,34,258,7.59,11-12,32,268,8.38,Total,9.7
B5E,12-13,34,372,10.94,11-12,33,228,6.91,Total,9.1
A8T,12-13,33,410,12.42,11-12,27,317,11.74,Total,10.2
BBG,12-13,0,0,0,11-12,0,0,0,Total,0
H11,12-13,0,0,0,11-12,0,0,0,Total,0
245,12-13,0,0,0,11-12,0,0,0,Total,0
BJV,12-13,5,16,3.2,11-12,34,337,9.91,Total,8.6
H41,12-13,0,0,0,11-12,0,0,0,Total,0
H21,12-13,0,0,0,11-12,0,0,0,Total,0
AF1,12-13,30,325,10.83,11-12,30,227,7.57,Total,7.1
H25,12-13,0,0,0,11-12,0,0,0,Total,0
225,12-13,0,0,0,11-12,0,0,0,Total,0
206,12-13,34,356,10.47,11-12,17,100,5.88,Total,8.8
H43,12-13,0,0,0,11-12,0,0,0,Total,0
BGO,12-13,15,157,10.47,11-12,34,313,9.21,Total,9.7
H10,12-13,0,0,0,11-12,0,0,0,Total,0
221,12-13,0,0,0,11-12,0,0,0,Total,0
H29,12-13,0,0,0,11-12,0,0,0,Total,0
A3W,12-13,33,290,8.79,11-12,30,349,11.63,Total,10
H39,12-13,0,0,0,11-12,0,0,0,Total,0
235,12-13,0,0,0,11-12,0,0,0,Total,0
BGZ,12-13,34,273,8.03,11-12,32,333,10.41,Total,11.9
Y1F,12-13,31,89,2.87,11-12,31,43,1.39,Total,3.3
125,12-13,32,442,13.81,11-12,34,261,7.68,Total,10.7
H22,12-13,0,0,0,11-12,0,0,0,Total,0
H01,12-13,0,0,0,11-12,0,0,0,Total,0
218,12-13,0,0,0,11-12,0,0,0,Total,0
241,12-13,0,0,0,11-12,0,0,0,Total,0
B8T,12-13,29,255,8.79,11-12,12,23,1.92,Total,7.9
H15,12-13,0,0,0,11-12,0,0,0,Total,0
T78,12-13,0,0,0,11-12,0,0,0,Total,0
H38,12-13,0,0,0,11-12,0,0,0,Total,0
A3J,12-13,34,297,8.74,11-12,34,109,3.21,Total,5.6
H03,12-13,0,0,0,11-12,0,0,0,Total,0
H02,12-13,0,0,0,11-12,0,0,0,Total,0
249,12-13,0,0,0,11-12,0,0,0,Total,0
H19,12-13,0,0,0,11-12,0,0,0,Total,0
B52,12-13,0,0,0,11-12,0,0,0,Total,0
Y9O,12-13,34,204,6.0,11-12,14,10,0.71,Total,2.7
A4B,12-13,25,195,7.8,11-12,33,520,15.76,Total,7.6
H17,12-13,0,0,0,11-12,0,0,0,Total,0
H04,12-13,0,0,0,11-12,0,0,0,Total,0
BGL,12-13,0,0,0,11-12,0,0,0,Total,0
H27,12-13,0,0,0,11-12,0,0,0,Total,0
Y3V,12-13,29,182,6.28,11-12,3,1,0.33,Total,5.1
B9K,12-13,34,249,7.32,11-12,34,290,8.53,Total,6.6
17U,12-13,0,0,0,11-12,0,0,0,Total,0
A78,12-13,20,209,10.45,11-12,26,110,4.23,Total,5.9
BBW,12-13,29,169,5.83,11-12,34,210,6.18,Total,6
140,12-13,10,53,5.3,11-12,21,167,7.95,Total,6.9
137,12-13,34,207,6.09,11-12,32,238,7.44,Total,6.6
Y7G,12-13,34,227,6.68,11-12,34,78,2.29,Total,3.3
252,12-13,0,0,0,11-12,0,0,0,Total,0
BB2,12-13,34,221,6.5,11-12,34,268,7.88,Total,5.7
118,12-13,0,0,0,11-12,0,0,0,Total,0
A9K,12-13,33,255,7.73,11-12,33,195,5.91,Total,6
A9A,12-13,33,157,4.76,11-12,32,253,7.91,Total,5.9
A8Z,12-13,30,101,3.37,11-12,30,97,3.23,Total,2.5
Y8C,12-13,13,18,1.38,11-12,34,102,3.0,Total,3.4
222,12-13,0,0,0,11-12,0,0,0,Total,0
BDF,12-13,0,0,0,11-12,0,0,0,Total,0
Y7X,12-13,0,0,0,11-12,0,0,0,Total,0
BLO,12-13,31,97,3.13,11-12,2,-4,-2.0,Total,2.7
SDT,12-13,0,0,0,11-12,0,0,0,Total,0
SHD,12-13,30,59,1.97,11-12,18,49,2.72,Total,2.2
717,12-13,20,56,2.8,11-12,12,9,0.75,Total,2
BLH,12-13,0,0,0,11-12,0,0,0,Total,0
259,12-13,0,0,0,11-12,0,0,0,Total,0
718,12-13,30,61,2.03,11-12,4,4,1.0,Total,1.9
163,12-13,3,2,0.67,11-12,1,-1,-1.0,Total,0.3
H34,12-13,0,0,0,11-12,0,0,0,Total,0
B7N,12-13,0,0,0,11-12,0,0,0,Total,0
UAH,12-13,0,0,0,11-12,0,0,0,Total,0
LDS,12-13,0,0,0,11-12,0,0,0,Total,0
PZR,12-13,0,0,0,11-12,0,0,0,Total,0
BLF,12-13,0,0,0,11-12,0,0,0,Total,0
BLK,12-13,0,0,0,11-12,0,0,0,Total,0
BGK,12-13,33,536,16.24,11-12,34,374,11.0,Total,11.4
BIY,12-13,34,518,15.24,11-12,32,320,10.0,Total,11.7
A4C,12-13,33,467,14.15,11-12,8,77,9.63,Total,13.7
B4G,12-13,21,188,8.95,11-12,34,579,17.03,Total,14.2
BJX,12-13,33,558,16.91,11-12,34,543,15.97,Total,15.5
B2H,12-13,34,618,18.18,11-12,34,324,9.53,Total,7.2
153,12-13,14,190,13.57,11-12,34,426,12.53,Total,12.8
228,12-13,0,0,0,11-12,0,0,0,Total,0
A1O,12-13,30,509,16.97,11-12,32,498,15.56,Total,8.6
H18,12-13,0,0,0,11-12,0,0,0,Total,0
BF4,12-13,0,0,0,11-12,0,0,0,Total,0
A1M,12-13,33,424,12.85,11-12,34,406,11.94,Total,13.9
B1F,12-13,34,361,10.62,11-12,34,224,6.59,Total,7.3
BD8,12-13,33,412,12.48,11-12,33,291,8.82,Total,8.5
BCJ,12-13,0,0,0,11-12,0,0,0,Total,0
B6Q,12-13,33,334,10.12,11-12,28,141,5.04,Total,9.3
B9L,12-13,0,0,0,11-12,0,0,0,Total,0
B5L,12-13,0,0,0,11-12,0,0,0,Total,0
Y1K,12-13,19,174,9.16,11-12,34,306,9.0,Total,6.9
BBH,12-13,0,0,0,11-12,0,0,0,Total,0
BIH,12-13,32,353,11.03,11-12,24,270,11.25,Total,10.6
Y49,12-13,28,364,13.0,11-12,31,303,9.77,Total,9.4
H36,12-13,0,0,0,11-12,0,0,0,Total,0
BBJ,12-13,34,322,9.47,11-12,33,357,10.82,Total,10.3
H13,12-13,0,0,0,11-12,0,0,0,Total,0
B9P,12-13,33,290,8.79,11-12,24,123,5.13,Total,6.5
H24,12-13,0,0,0,11-12,0,0,0,Total,0
A9S,12-13,32,298,9.31,11-12,34,273,8.03,Total,10.1
B89,12-13,0,0,0,11-12,0,0,0,Total,0
H08,12-13,0,0,0,11-12,0,0,0,Total,0
A3V,12-13,0,0,0,11-12,0,0,0,Total,0
B0R,12-13,33,372,11.27,11-12,14,170,12.14,Total,9.8
217,12-13,0,0,0,11-12,0,0,0,Total,0
H12,12-13,0,0,0,11-12,0,0,0,Total,0
H40,12-13,0,0,0,11-12,0,0,0,Total,0
H35,12-13,0,0,0,11-12,0,0,0,Total,0
BCX,12-13,0,0,0,11-12,0,0,0,Total,0
H14,12-13,0,0,0,11-12,0,0,0,Total,0
227,12-13,0,0,0,11-12,0,0,0,Total,0
258,12-13,0,0,0,11-12,0,0,0,Total,0
B98,12-13,0,0,0,11-12,0,0,0,Total,0
H06,12-13,0,0,0,11-12,0,0,0,Total,0
215,12-13,0,0,0,11-12,0,0,0,Total,0
219,12-13,0,0,0,11-12,0,0,0,Total,0
720,12-13,34,267,7.85,11-12,4,16,4.0,Total,7.4
BE1,12-13,34,285,8.38,11-12,34,385,11.32,Total,10.5
B3A,12-13,34,332,9.76,11-12,31,313,10.1,Total,7.7
H44,12-13,0,0,0,11-12,0,0,0,Total,0
10C,12-13,0,0,0,11-12,0,0,0,Total,0
B00,12-13,0,0,0,11-12,0,0,0,Total,0
Y3B,12-13,22,68,3.09,11-12,33,482,14.61,Total,9.8
H28,12-13,0,0,0,11-12,0,0,0,Total,0
266,12-13,0,0,0,11-12,0,0,0,Total,0
BB8,12-13,30,195,6.5,11-12,32,173,5.41,Total,4.8
BHY,12-13,26,199,7.65,11-12,30,274,9.13,Total,7.6
H46,12-13,0,0,0,11-12,0,0,0,Total,0
167,12-13,0,0,0,11-12,0,0,0,Total,0
B3M,12-13,30,212,7.07,11-12,33,146,4.42,Total,11.5
748,12-13,32,79,2.47,11-12,17,68,4.0,Total,4.3
H46,12-13,0,0,0,11-12,0,0,0,Total,0
246,12-13,0,0,0,11-12,0,0,0,Total,0
AXI,12-13,32,191,5.97,11-12,34,165,4.85,Total,7.4
Y7O,12-13,31,152,4.9,11-12,30,110,3.67,Total,4.3
BCC,12-13,32,293,9.16,11-12,34,211,6.21,Total,9.4
H20,12-13,0,0,0,11-12,0,0,0,Total,0
BLE,12-13,30,135,4.5,11-12,4,3,0.75,Total,3.9
BJU,12-13,0,0,0,11-12,0,0,0,Total,0
H05,12-13,0,0,0,11-12,0,0,0,Total,0
H37,12-13,0,0,0,11-12,0,0,0,Total,0
BLI,12-13,0,0,0,11-12,0,0,0,Total,0
Y1J,12-13,17,65,3.82,11-12,7,-11,-1.57,Total,3.2
SFP,12-13,0,0,0,11-12,0,0,0,Total,0
B6L,12-13,27,59,2.19,11-12,24,64,2.67,Total,2.4
Y7M,12-13,20,53,2.65,11-12,24,20,0.83,Total,1.7
765,12-13,23,75,3.26,11-12,5,22,4.4,Total,3
BA6,12-13,34,89,2.62,11-12,28,37,1.32,Total,1.7
XC5,12-13,0,0,0,11-12,0,0,0,Total,0
T86,12-13,11,-2,-0.18,11-12,6,3,0.5,Total,0.1
800,12-13,0,0,0,11-12,0,0,0,Total,0
82D,12-13,0,0,0,11-12,0,0,0,Total,0
SHP,12-13,0,0,0,11-12,0,0,0,Total,0
A05,12-13,0,0,0,11-12,0,0,0,Total,0
FII,12-13,0,0,0,11-12,0,0,0,Total,0
236,12-13,0,0,0,11-12,0,0,0,Total,0
17T,12-13,0,0,0,11-12,0,0,0,Total,0
